-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d3a9753c426433be89217cbd2b5bc2dc\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d6fc54e76c1a29f208e088a5db37a105\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\33b04232da3179380aa9fe19165dcd2d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a04b0c9172b0eb89d308a1bb73580778\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7f02cefbf56fb21b6d03c091bc869171\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc00fa607bec5fd16037a2f2a2e5f556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\06ec5d0e50c37136e541bb35b9120ca0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\89c433f961915a1a6f309dbe9d546e1d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.stripe:stripe-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b56007e0adbdaba28422e62c5fe7cfb4\transformed\jetified-stripe-core-20.25.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\21787e8b03bc04b0d3e873b2bd87fcd7\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\85747b4a165910f6600bdb92a3546b61\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1518433cd2f64f5e66bcccf84628b48e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4432db133af73b4e444f75ff62033471\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e40635e67b3d487258b2401d25327f43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9e9f297bf8b09e36d5b7d0c5ea0aef31\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5385722307eb5e2282a79be14d204545\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d913e82823df5c409f6348cf4cc7df94\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0622c0fe078c3fcceca4d0abe8c26577\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e29b1c22bcb6f89fb79d5c3ab1f79780\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\42c1ec4c68bab1495762dfd2f082e717\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fc97ef72ae669ab644b592a6c05b7d04\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4a85c5708bc6d4743acf83c5ba006f5c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3a9d97024aa3e9e053a4e4be96084b65\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\972c2c3219ab0f3748a85b644f5b5816\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0e0920880b26c4a999c875d4179e633b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\83f213957be249a956f6e3de7a05f516\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8f4c76a6284e8e161217426602d3f02f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\43dc85d2eb6642f6cf8d071fb06855c0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4bc612c329df9708993ef3d705a05e91\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\33f217b906a97505fcc18c03e666db42\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bab470e79a77d2e2f336db6c73f6ab9d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e84e89f9d2c7607526b22389a3cc18fc\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4c31a4e0f64fae6fb6a40069dcc326f4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ab2eeffeb3998efc8e155fba907db0b8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0ed3b51bb82adcc49989ef754d181a9a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2891347c7172b83b99e179e2b6575b71\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\fbb7f161605b633fc2ff4fb66ff4b0af\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d66acacdee49df4487f53760987315a5\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a33904ed58eea8620f0deb16596ba462\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d97ec9ee2ca773ff390748e5b7562913\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7907d87353fb8d7b84b47453681b7923\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\d37da30ae2adc369e5f0c0d087a3043b\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\57b6f0ee21b83145524eed6faba0977d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\535b877f3128a1f808d40ac9314644b9\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7f511f30a256adc8681124660961ac4f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c3e2cd941e6928d4614fe9e813115777\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\126802bee3c05e9629d9f3df6e64ea1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cbb50f16993bc7dca45a6961f6a73a4b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\67070549c14fd3f3b6253b841dff7705\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\27a621b546bcafc0314d10000d3d43e8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\74a64c5782af37053a7b733810adc78f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f93c07d188441d8e40adada9f251f8aa\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ba3219485305f098e39e60a668281eef\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\46dc3fa7be63a4389a0212a9d98a1a05\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a90268ec41454bc26b71224567cbc991\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\21111bf21330e33a4d7fe04aab722dbc\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5985862f0cc0cfcbda3a388e68d657ae\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2cea5ee2b0bc440e1d432f1865e262bc\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\753b3ff3a8b6d1348cea0b696196132a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\c1ded5e0e96c051d9c5e8575d7c6ce94\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f905a540bd63a3dcbd779c8c47987d0a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f912e41715bbb2cb3d5af99f6ef9ab90\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f3146dccfba0d4269e10bb0848ce713a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5a63c2ebef5eedf12c973ed8df29c68d\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\993e94f098a8ace3178d2286309d3796\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ec81f4f1c6e1db7e52fe3dd217e5b205\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7ba86eee210a4c997cfb3fa58c29bee6\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\69b205ea388a38d10b7b564e60b80a02\transformed\jetified-ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\58e9995766c49b64dc1d2d0504b75062\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\90feea1e381c8bf9377e83c79c29310c\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\50f6788ef581f7bf2d0b4f4061940a5e\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6d40d0799ccb0c6a2868fadb594aa5da\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\90fc360548006126e9cd21a4d0771cac\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a386e00eb468d7376293046ba4db74ac\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0f8238d0232e604071ec43500c3d12ee\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3951b818d4056909ec39287fd02a23b2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\21b2b7caaf4c26b5f1d4862b857461d4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0abb567216db34494f874aef82237583\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\191d0d89fd4d2f5cccfc96fed6e34fb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\a217fc0b4bf3e9cb42a9e1813bae9d10\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f280943f6087a7ca1b2a6aaa671ad18e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b8d04d086f597c52da3383a95421cdb8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\704cd83f063e929c0b9dbd02126865be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\68efd35d5e37115d597a67c0694c719a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\09b6d115b66386b3463e370000dcf01c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2882f139093530f45e1eab095539b3ab\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\78c28d1c32e289c50d71d435682c360e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae94eef47e08a6534b7dedc5ff20800d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4713fc7ee5850cf53389f90cdbee5e25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\14a7ca7d4d3e1154a869350e17ab13ca\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ff460291aaf8abbb88f9a9b2cdc37810\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e0668d96c1bb60dee3d3ec1c7a50d347\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8cd27f99eb84a4d3cc27f19634e3e030\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
